All Companies,Screener,Symbol,Lot Size (Feb 2026),Lot Size (Mar 2026),Lot Size (Apr 2026)
Nifty Bank,https://scanx.trade/company/banknifty,BANKNIFTY,30,30,30
Finnifty,https://scanx.trade/company/finnifty,FINNIFTY,60,60,60
Nifty Midcap Select,https://scanx.trade/company/midcpnifty,MIDCPNIFTY,120,120,120
Nifty 50,https://scanx.trade/company/nifty,NIFTY,65,65,65
Nifty Next 50,https://scanx.trade/company/niftynxt50,NIFTYNXT50,25,25,25
360 One WAM,https://scanx.trade/company/360one,360ONE,500,500,500
ABB,https://scanx.trade/company/abb,ABB,125,125,125
Aditya Birla Capital,https://scanx.trade/company/abcapital,ABCAPITAL,3100,3100,3100
Adani Energy Solutions,https://scanx.trade/company/adaniensol,ADANIENSOL,675,675,675
Adani Enterprises,https://scanx.trade/company/adanient,ADANIENT,309,309,309
Adani Green Energy,https://scanx.trade/company/adanigreen,ADANIGREEN,600,600,600
Adani Ports & SEZ,https://scanx.trade/company/adaniports,ADANIPORTS,475,475,475
Adani Power,https://scanx.trade/company/adanipower,ADANIPOWER,3550,3550,3550
Alkem Laboratories,https://scanx.trade/company/alkem,ALKEM,125,125,125
Amber Enterprises,https://scanx.trade/company/amber,AMBER,100,100,100
Ambuja Cements,https://scanx.trade/company/ambujacem,AMBUJACEM,1050,1050,1050
Angel One,https://scanx.trade/company/angelone,ANGELONE,2500,2500,2500
APL Apollo Tubes,https://scanx.trade/company/aplapollo,APLAPOLLO,350,350,350
Apollo Hospitals,https://scanx.trade/company/apollohosp,APOLLOHOSP,125,125,125
Ashok Leyland,https://scanx.trade/company/ashokley,ASHOKLEY,5000,5000,5000
Asian Paints,https://scanx.trade/company/asianpaint,ASIANPAINT,250,250,250
Astral,https://scanx.trade/company/astral,ASTRAL,425,425,425
AU Small Finance Bank,https://scanx.trade/company/aubank,AUBANK,1000,1000,1000
Aurobindo Pharma,https://scanx.trade/company/auropharma,AUROPHARMA,550,550,550
Axis Bank,https://scanx.trade/company/axisbank,AXISBANK,625,625,625
Bajaj Auto,https://scanx.trade/company/bajaj-auto,BAJAJ-AUTO,75,75,75
Bajaj Finserv,https://scanx.trade/company/bajajfinsv,BAJAJFINSV,250,250,250
Bajaj Holdings,https://scanx.trade/company/bajajhldng,BAJAJHLDNG,50,50,50
Bajaj Finance,https://scanx.trade/company/bajfinance,BAJFINANCE,750,750,750
Bandhan Bank,https://scanx.trade/company/bandhanbnk,BANDHANBNK,3600,3600,3600
Bank of Baroda,https://scanx.trade/company/bankbaroda,BANKBARODA,2925,2925,2925
Bank of India,https://scanx.trade/company/bankindia,BANKINDIA,5200,5200,5200
Bharat Dynamics,https://scanx.trade/company/bdl,BDL,350,350,350
Bharat Electronics,https://scanx.trade/company/bel,BEL,1425,1425,1425
Bharat Forge,https://scanx.trade/company/bharatforg,BHARATFORG,500,500,500
Bharti Airtel,https://scanx.trade/company/bhartiartl,BHARTIARTL,475,475,475
BHEL,https://scanx.trade/company/bhel,BHEL,2625,2625,2625
Biocon,https://scanx.trade/company/biocon,BIOCON,2500,2500,2500
Blue Star,https://scanx.trade/company/bluestarco,BLUESTARCO,325,325,325
Bosch,https://scanx.trade/company/boschltd,BOSCHLTD,25,25,25
Bharat Petroleum,https://scanx.trade/company/bpcl,BPCL,1975,1975,1975
Britannia,https://scanx.trade/company/britannia,BRITANNIA,125,125,125
BSE,https://scanx.trade/company/bse,BSE,375,375,375
CAMS,https://scanx.trade/company/cams,CAMS,750,750,750
Canara Bank,https://scanx.trade/company/canbk,CANBK,6750,6750,6750
CDSL,https://scanx.trade/company/cdsl,CDSL,475,475,475
CG Power,https://scanx.trade/company/cgpower,CGPOWER,850,850,850
Cholamandalam,https://scanx.trade/company/cholafin,CHOLAFIN,625,625,625
Cipla,https://scanx.trade/company/cipla,CIPLA,375,375,375
Coal India,https://scanx.trade/company/coalindia,COALINDIA,1350,1350,1350
Cochin Shipyard,https://scanx.trade/company/cochinship,COCHINSHIP,400,400,400
Coforge,https://scanx.trade/company/coforge,COFORGE,375,375,375
Colgate Palmolive,https://scanx.trade/company/colpal,COLPAL,225,225,225
Container Corp,https://scanx.trade/company/concor,CONCOR,1250,1250,1250
Crompton Greaves,https://scanx.trade/company/crompton,CROMPTON,1800,1800,1800
Cummins,https://scanx.trade/company/cumminsind,CUMMINSIND,200,200,200
Dabur,https://scanx.trade/company/dabur,DABUR,1250,1250,1250
Dalmia Bharat,https://scanx.trade/company/dalbharat,DALBHARAT,325,325,325
Delhivery,https://scanx.trade/company/delhivery,DELHIVERY,2075,2075,2075
Divis Labs,https://scanx.trade/company/divislab,DIVISLAB,100,100,100
Dixon Technologies,https://scanx.trade/company/dixon,DIXON,50,50,50
DLF,https://scanx.trade/company/dlf,DLF,825,825,825
Avenue Supermarts DMart,https://scanx.trade/company/dmart,DMART,150,150,150
Dr Reddys,https://scanx.trade/company/drreddy,DRREDDY,625,625,625
Eicher Motors,https://scanx.trade/company/eichermot,EICHERMOT,100,100,100
Eternal (Zomato),https://scanx.trade/company/eternal,ETERNAL,2425,2425,2425
Exide Industries,https://scanx.trade/company/exideind,EXIDEIND,1800,1800,1800
Federal Bank,https://scanx.trade/company/federalbnk,FEDERALBNK,2500,2500,2500
Force Motors,https://scanx.trade/company/forcemot,FORCEMOT,25,25,25
Fortis Healthcare,https://scanx.trade/company/fortis,FORTIS,775,775,775
GAIL,https://scanx.trade/company/gail,GAIL,3150,3150,3150
Glenmark Pharma,https://scanx.trade/company/glenmark,GLENMARK,375,375,375
GMR Airports,https://scanx.trade/company/gmrairport,GMRAIRPORT,6975,6975,6975
Godfrey Phillips,https://scanx.trade/company/godfryphlp,GODFRYPHLP,275,275,275
Godrej Consumer,https://scanx.trade/company/godrejcp,GODREJCP,500,500,500
Godrej Properties,https://scanx.trade/company/godrejprop,GODREJPROP,275,275,275
Grasim Industries,https://scanx.trade/company/grasim,GRASIM,250,250,250
Hindustan Aeronautics,https://scanx.trade/company/hal,HAL,150,150,150
Havells,https://scanx.trade/company/havells,HAVELLS,500,500,500
HCL Technologies,https://scanx.trade/company/hcltech,HCLTECH,350,350,350
HDFC AMC,https://scanx.trade/company/hdfcamc,HDFCAMC,300,300,300
HDFC Bank,https://scanx.trade/company/hdfcbank,HDFCBANK,550,550,550
HDFC Life,https://scanx.trade/company/hdfclife,HDFCLIFE,1100,1100,1100
Hero MotoCorp,https://scanx.trade/company/heromotoco,HEROMOTOCO,150,150,150
Hindalco,https://scanx.trade/company/hindalco,HINDALCO,700,700,700
Hindustan Petroleum,https://scanx.trade/company/hindpetro,HINDPETRO,2025,2025,2025
Hindustan Unilever,https://scanx.trade/company/hindunilvr,HINDUNILVR,300,300,300
Hindustan Zinc,https://scanx.trade/company/hindzinc,HINDZINC,1225,1225,1225
Hyundai Motor India,https://scanx.trade/company/hyundai,HYUNDAI,275,275,275
ICICI Bank,https://scanx.trade/company/icicibank,ICICIBANK,700,700,700
ICICI Lombard,https://scanx.trade/company/icicigi,ICICIGI,325,325,325
ICICI Prudential Life,https://scanx.trade/company/icicipruli,ICICIPRULI,925,925,925
Vodafone Idea,https://scanx.trade/company/idea,IDEA,71475,71475,71475
IDFC First Bank,https://scanx.trade/company/idfcfirstb,IDFCFIRSTB,9275,9275,9275
Indian Energy Exchange,https://scanx.trade/company/iex,IEX,3750,3750,3750
Indian Hotels,https://scanx.trade/company/indhotel,INDHOTEL,1000,1000,1000
Indian Bank,https://scanx.trade/company/indianb,INDIANB,1000,1000,1000
IndiGo,https://scanx.trade/company/indigo,INDIGO,150,150,150
IndusInd Bank,https://scanx.trade/company/indusindbk,INDUSINDBK,700,700,700
Indus Towers,https://scanx.trade/company/industower,INDUSTOWER,1700,1700,1700
Infosys,https://scanx.trade/company/infy,INFY,400,400,400
Inox Wind,https://scanx.trade/company/inoxwind,INOXWIND,3575,3575,3575
Indian Oil Corp,https://scanx.trade/company/ioc,IOC,4875,4875,4875
IREDA,https://scanx.trade/company/ireda,IREDA,3450,3450,3450
IRFC,https://scanx.trade/company/irfc,IRFC,4250,4250,4250
ITC,https://scanx.trade/company/itc,ITC,1600,1600,1600
Jindal Steel,https://scanx.trade/company/jindalstel,JINDALSTEL,625,625,625
Jio Financial,https://scanx.trade/company/jiofin,JIOFIN,2350,2350,2350
JSW Energy,https://scanx.trade/company/jswenergy,JSWENERGY,1000,1000,1000
JSW Steel,https://scanx.trade/company/jswsteel,JSWSTEEL,675,675,675
Jubilant FoodWorks,https://scanx.trade/company/jublfood,JUBLFOOD,1250,1250,1250
Kalyan Jewellers,https://scanx.trade/company/kalyankjil,KALYANKJIL,1175,1175,1175
Kaynes Technology,https://scanx.trade/company/kaynes,KAYNES,100,100,100
KEI Industries,https://scanx.trade/company/kei,KEI,175,175,175
KFin Technologies,https://scanx.trade/company/kfintech,KFINTECH,500,500,500
Kotak Bank,https://scanx.trade/company/kotakbank,KOTAKBANK,2000,2000,2000
KPIT Technologies,https://scanx.trade/company/kpittech,KPITTECH,425,425,425
Laurus Labs,https://scanx.trade/company/lauruslabs,LAURUSLABS,850,850,850
LIC Housing Finance,https://scanx.trade/company/lichsgfin,LICHSGFIN,1000,1000,1000
LIC of India,https://scanx.trade/company/lici,LICI,700,700,700
Lodha Developers,https://scanx.trade/company/lodha,LODHA,450,450,450
Larsen & Toubro,https://scanx.trade/company/lt,LT,175,175,175
L&T Finance,https://scanx.trade/company/ltf,LTF,2250,2250,2250
LTI Mindtree,https://scanx.trade/company/ltim,LTIM,150,150,150
LTM (L&T Technology),https://scanx.trade/company/ltm,LTM,150,150,150
Lupin,https://scanx.trade/company/lupin,LUPIN,425,425,425
Mahindra & Mahindra,https://scanx.trade/company/m&m,M&M,200,200,200
Manappuram Finance,https://scanx.trade/company/manappuram,MANAPPURAM,3000,3000,3000
Mankind Pharma,https://scanx.trade/company/mankind,MANKIND,225,225,225
Marico,https://scanx.trade/company/marico,MARICO,1200,1200,1200
Maruti Suzuki,https://scanx.trade/company/maruti,MARUTI,50,50,50
Max Healthcare,https://scanx.trade/company/maxhealth,MAXHEALTH,525,525,525
Mazagon Dock,https://scanx.trade/company/mazdock,MAZDOCK,200,200,200
MCX,https://scanx.trade/company/mcx,MCX,625,625,625
Max Financial,https://scanx.trade/company/mfsl,MFSL,400,400,400
Samvardhana Motherson,https://scanx.trade/company/motherson,MOTHERSON,6150,6150,6150
Motilal Oswal Financial,https://scanx.trade/company/motilalofs,MOTILALOFS,775,775,775
Mphasis,https://scanx.trade/company/mphasis,MPHASIS,275,275,275
Muthoot Finance,https://scanx.trade/company/muthootfin,MUTHOOTFIN,275,275,275
Nippon Life India AMC,https://scanx.trade/company/nam-india,NAM-INDIA,625,625,625
NALCO,https://scanx.trade/company/nationalum,NATIONALUM,1875,1875,1875
Info Edge (Naukri),https://scanx.trade/company/naukri,NAUKRI,375,375,375
NBCC,https://scanx.trade/company/nbcc,NBCC,6500,6500,6500
Nestle,https://scanx.trade/company/nestleind,NESTLEIND,500,500,500
NHPC,https://scanx.trade/company/nhpc,NHPC,6400,6400,6400
NMDC,https://scanx.trade/company/nmdc,NMDC,6750,6750,6750
NTPC,https://scanx.trade/company/ntpc,NTPC,1500,1500,1500
Nuvama Wealth,https://scanx.trade/company/nuvama,NUVAMA,500,500,500
Nykaa,https://scanx.trade/company/nykaa,NYKAA,3125,3125,3125
Oberoi Realty,https://scanx.trade/company/oberoirlty,OBEROIRLTY,350,350,350
Oracle Financial,https://scanx.trade/company/ofss,OFSS,75,75,75
Oil India,https://scanx.trade/company/oil,OIL,1400,1400,1400
ONGC,https://scanx.trade/company/ongc,ONGC,2250,2250,2250
Page Industries,https://scanx.trade/company/pageind,PAGEIND,15,15,15
Patanjali Foods,https://scanx.trade/company/patanjali,PATANJALI,900,900,900
Paytm (One97),https://scanx.trade/company/paytm,PAYTM,725,725,725
Persistent Systems,https://scanx.trade/company/persistent,PERSISTENT,100,100,100
Petronet LNG,https://scanx.trade/company/petronet,PETRONET,1900,1900,1900
Power Finance Corp,https://scanx.trade/company/pfc,PFC,1300,1300,1300
PG Electroplast,https://scanx.trade/company/pgel,PGEL,950,950,950
Phoenix Mills,https://scanx.trade/company/phoenixltd,PHOENIXLTD,350,350,350
Pidilite,https://scanx.trade/company/pidilitind,PIDILITIND,500,500,500
PI Industries,https://scanx.trade/company/piind,PIIND,175,175,175
Punjab National Bank,https://scanx.trade/company/pnb,PNB,8000,8000,8000
PNB Housing Finance,https://scanx.trade/company/pnbhousing,PNBHOUSING,650,650,650
PB FinTech (PolicyBazaar),https://scanx.trade/company/policybzr,POLICYBZR,350,350,350
Polycab,https://scanx.trade/company/polycab,POLYCAB,125,125,125
Power Grid Corp,https://scanx.trade/company/powergrid,POWERGRID,1900,1900,1900
Hitachi Energy,https://scanx.trade/company/powerindia,POWERINDIA,25,25,25
Premier Energies,https://scanx.trade/company/premierene,PREMIERENE,575,575,575
Prestige Estates,https://scanx.trade/company/prestige,PRESTIGE,450,450,450
RBL Bank,https://scanx.trade/company/rblbank,RBLBANK,3175,3175,3175
REC,https://scanx.trade/company/recltd,RECLTD,1400,1400,1400
Reliance Industries,https://scanx.trade/company/reliance,RELIANCE,500,500,500
Rail Vikas Nigam,https://scanx.trade/company/rvnl,RVNL,1525,1525,1525
SAIL,https://scanx.trade/company/sail,SAIL,4700,4700,4700
Sammaan Capital,https://scanx.trade/company/sammaancap,SAMMAANCAP,4300,4300,4300
SBI Cards,https://scanx.trade/company/sbicard,SBICARD,800,800,800
SBI Life,https://scanx.trade/company/sbilife,SBILIFE,375,375,375
State Bank of India,https://scanx.trade/company/sbin,SBIN,750,750,750
Shree Cement,https://scanx.trade/company/shreecem,SHREECEM,25,25,25
Shriram Finance,https://scanx.trade/company/shriramfin,SHRIRAMFIN,825,825,825
Siemens,https://scanx.trade/company/siemens,SIEMENS,175,175,175
Solar Industries,https://scanx.trade/company/solarinds,SOLARINDS,50,50,50
Sona BLW,https://scanx.trade/company/sonacoms,SONACOMS,1225,1225,1225
SRF,https://scanx.trade/company/srf,SRF,200,200,200
Sun Pharma,https://scanx.trade/company/sunpharma,SUNPHARMA,350,350,350
Supreme Industries,https://scanx.trade/company/supremeind,SUPREMEIND,175,175,175
Suzlon Energy,https://scanx.trade/company/suzlon,SUZLON,9025,9025,9025
Swiggy,https://scanx.trade/company/swiggy,SWIGGY,1300,1300,1300
Tata Consumer,https://scanx.trade/company/tataconsum,TATACONSUM,550,550,550
Tata Elxsi,https://scanx.trade/company/tataelxsi,TATAELXSI,100,100,100
Tata Power,https://scanx.trade/company/tatapower,TATAPOWER,1450,1450,1450
Tata Steel,https://scanx.trade/company/tatasteel,TATASTEEL,2750,2750,2750
TCS,https://scanx.trade/company/tcs,TCS,175,175,175
Tech Mahindra,https://scanx.trade/company/techm,TECHM,600,600,600
Tube Investment,https://scanx.trade/company/tiindia,TIINDIA,200,200,200
Titan,https://scanx.trade/company/titan,TITAN,175,175,175
Tata Motors PV,https://scanx.trade/company/tmpv,TMPV,800,800,800
Torrent Pharma,https://scanx.trade/company/torntpharm,TORNTPHARM,125,125,125
Trent,https://scanx.trade/company/trent,TRENT,100,100,100
TVS Motors,https://scanx.trade/company/tvsmotor,TVSMOTOR,175,175,175
UltraTech Cement,https://scanx.trade/company/ultracemco,ULTRACEMCO,50,50,50
Union Bank,https://scanx.trade/company/unionbank,UNIONBANK,4425,4425,4425
United Spirits,https://scanx.trade/company/unitdspr,UNITDSPR,400,400,400
UNO Minda,https://scanx.trade/company/unominda,UNOMINDA,550,550,550
UPL,https://scanx.trade/company/upl,UPL,1355,1355,1355
Varun Beverages,https://scanx.trade/company/vbl,VBL,1125,1125,1125
Vedanta,https://scanx.trade/company/vedl,VEDL,1150,1150,1150
Vishal Mega Mart,https://scanx.trade/company/vmm,VMM,4850,4850,4850
Voltas,https://scanx.trade/company/voltas,VOLTAS,375,375,375
Waaree Energies,https://scanx.trade/company/waareeener,WAAREEENER,175,175,175
Wipro,https://scanx.trade/company/wipro,WIPRO,3000,3000,3000
Yes Bank,https://scanx.trade/company/yesbank,YESBANK,31100,31100,31100
Zydus Life Science,https://scanx.trade/company/zyduslife,ZYDUSLIFE,900,900,900
